X,Y,Class
0.7282673,9.277297,0
1.537392,13.546924,0
3.3999143,9.068163,0
0.66768605,11.303374,0
3.7537422,13.084255,0
1.827107,8.9,0
2.4180958,12.250063,0
4.2009196,9.801149,0
1.9125262,15.157499,0
3.8126223,12.535543,0
2.2836895,15.267646,0
1.5328659,11.475553,0
4.218741,10.534034,0
1.3773527,9.673296,0
3.2732759,11.783816,0
2.5819128,8.750316,0
1.2989135,11.351965,0
3.9540808,10.7982025,0
1.1230111,9.368524,0
3.9598634,13.332046,0
3.119542,8.966306,0
0.98275393,10.924135,0
4.1079493,11.207826,0
1.5807912,9.389965,0
2.745734,11.724496,0
3.112673,14.569423,0
1.4590477,13.931707,0
2.4325633,13.238798,0
3.2629058,13.201022,0
2.439523,14.511218,0
0.8951961,11.582889,0
3.5540247,11.685731,0
2.7558255,9.018652,0
1.3375999,10.904955,0
3.4882312,9.399917,0
1.0732311,9.607611,0
2.4551425,11.666306,0
3.74883,9.662762,0
0.82118523,10.672593,0
3.7726579,11.255023,0
1.1700684,10.097067,0
2.332178,14.570223,0
3.3683136,13.4444895,0
1.212628,9.103612,0
2.5710514,13.606364,0
1.0924851,8.919932,0
2.3228981,11.442961,0
3.809237,10.156191,0
2.9420557,9.086182,0
3.595746,11.39716,0
1.7561959,14.736549,0
2.3631504,11.842563,0
3.8778641,9.620383,0
2.451668,13.838641,0
3.450674,13.368567,0
2.1664279,12.855912,0
1.1446223,11.357995,0
4.1793785,10.488405,0
0.93478,9.330357,0
2.6879754,12.078703,0
3.1098704,13.539418,0
3.2350597,13.854515,0
3.3232393,8.991905,0
1.8706459,14.655165,0
3.6987414,12.153018,0
1.8444052,9.152,0
2.5286736,12.591396,0
3.6392186,9.597987,0
1.731207,13.694459,0
3.90192,11.511687,0
1.0208545,9.934285,0
2.6111233,15.048587,0
4.117219,11.139969,0
2.7295985,8.670747,0
2.4788914,11.672106,0
1.677507,14.504948,0
1.7253122,11.174711,0
4.2478914,10.419575,0
1.6819096,9.373307,0
3.3915482,15.179671,0
3.917623,15.0885725,0
2.3656797,8.895504,0
0.90115196,11.137714,0
3.2124412,13.932023,0
1.1512663,9.482835,0
2.062714,11.588611,0
2.6518602,14.093347,0
1.8888812,14.242052,0
3.4805813,13.706431,0
3.786198,14.767449,0
1.3602707,10.082578,0
1.8637711,12.769014,0
2.1911774,13.215956,0
2.3625338,14.572727,0
3.1370704,13.132195,0
2.5109878,14.28921,0
2.2747023,14.330778,0
3.438161,12.897043,0
0.93395597,11.956074,0
3.3458066,13.729752,0
2.5109324,8.814662,0
1.735267,11.262047,0
3.7406917,9.703015,0
0.8778584,9.052511,0
3.3560169,11.549117,0
2.84132,8.767268,0
1.2479237,11.228873,0
4.022969,10.934417,0
0.9831802,9.211839,0
2.8134587,11.603643,0
1.8307847,14.101488,0
2.4939864,14.200447,0
3.5456815,11.743899,0
2.9460807,13.279423,0
4.488804,14.9665985,0
3.2874637,14.714253,0
2.6759107,14.163181,0
3.4960494,11.506659,0
3.0453072,13.202903,0
3.569956,14.090539,0
3.7141998,14.971134,0
2.6416647,10.461694,0
1.8809189,11.668343,0
4.349853,10.729119,0
1.2262907,9.500106,0
